id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_consumer_trend,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_consumer_trend,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing._brand_group_user,marketing._brand.user,model_marketing_strategy_brand,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing._brand_group_manager,marketing._brand.manager,model_marketing_strategy_brand,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.touchpoint.user,model_marketing_strategy_touchpoint,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.touchpoint.manager,model_marketing_strategy_touchpoint,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.touchpoint_tag.user,model_marketing_strategy_touchpoint_tag,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.touchpoint_tag.manager,model_marketing_strategy_touchpoint_tag,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.brand_tag.user,model_marketing_strategy_brand_tag,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.brand_tag.manager,model_marketing_strategy_brand_tag,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.utm_term.user,model_utm_term,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.utm_term.manager,model_utm_term,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_utm_content,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_utm_content,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_solution_customer_job,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_solution_customer_job,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_solution_customer_pain,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_solution_customer_pain,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_solution_customer_gain,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_solution_customer_gain,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_solution_pain_reliever,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_solution_pain_reliever,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_solution_gain_creator,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_solution_gain_creator,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_solution,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_solution,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.consumer_trend_group_user,marketing.consumer_trend.user,model_marketing_strategy_plan,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.consumer_trend_group_manager,marketing.consumer_trend.manager,model_marketing_strategy_plan,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
